lat,lon,co2
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
